full_name,height
"Hanfmann, Yannick",1.93
"Munar, Jaume",1.83
"Dellien, Hugo",1.8
"Etcheverry, Tomas Martin",1.96
"Tirante, Thiago Agustin",1.85
"Darderi, Luciano",1.83
"Díaz Acosta, Facundo",1.83
"Tiafoe, Frances",1.88
"Thompson, Jordan",1.83
"Koepfer, Dominik",1.8
"Mannarino, Adrian",1.8
"Korda, Sebastian",1.96
"Auger-Aliassime, Felix",1.93
"Zhang, Zhizhen",1.93
"Humbert, Ugo",1.88
"Hurkacz, Hubert",1.96
"Ruusuvuori, Emil",1.88
"Rinderknech, Arthur",1.96
"Lehečka, Jiří",1.85
"Walton, Adam",1.83
"McCabe, James",1.88
"Sweeny, Dane",1.7
"Uchiyama, Yasutaka",1.83
"Tu, Li",1.8
"Nardi, Luca",1.85
"Mukund, Sasikumar",1.85
"Tseng, Chun Hsin",1.75
"Palan, Dominik",1.91
"Švrčina, Dalibor",1.78
"Echargui, Moez",1.78
"Kolar, Zdenek",1.83
"Blockx, Alexander",1.91
"Kuzmanov, Dimitar",1.83
"Kukushkin, Mikhail",1.83
"Mpetshi Perricard, Giovanni",2.03
"Martineau, Matteo",1.83
"Bucsa, Cristina",1.76
"Rybakina, Elena",1.84
"Haddad Maia, Beatriz",1.85
"Kasatkina, Daria",1.7
"Krejcikova, Barbora",1.78
"Tauson, Clara",1.82
"Rus, Arantxa",1.8
"Dart, Harriet",1.75
"Cristian, Jaqueline",1.82
"Plíšková, Karolína",1.86
"Bogdan, Ana",1.71
"Osorio Serrano, María Camila",1.7
"Errani, Sara",1.64
"Volynets, Katie",1.7
"Hunter, Storm",1.66
"Mejia, Nicolas",1.83
"Guillen Meza, Alvaro",1.75
"Chidekh, Clement",1.8
"Adams, Harrison",1.83
"Zhao, Carol",1.68
"Furness, Evan",1.73
"Kravchenko, Georgii",1.8
"Oberleitner, Neil",1.93
"Saraiva dos Santos, Paulo André",1.8
"Ribeiro, Eduardo",1.78
"Kuzuhara, Bruno",1.75
"Mena, Facundo",1.83
"Kodat, Toby Alex",1.78
"Dellien Velasco, Murkel Alejandro",1.93
"Wiersholm, Henrik",1.78
"Chwalinska, Maja",1.64
"Bouquier, Arthur",1.88
"Pattinama Kerkhove, Lesley",1.72
"Lepchenko, Varvara",1.8
"Bynoe, Evan",1.85
"Scott, Katrina",1.83
Vallejo Daniel,1.83
"Dutra da Silva, Daniel",1.73
"Chang, Sophie",1.85
"Nefve, Axel",1.93
"Niemeier, Jule",1.78
"Marino, Rebecca",1.83
"Carlé, María Lourdes",1.66
"Erhard, Mathys",1.88
"Gengel, Marek",1.85
"Ojakaar, Oliver",1.91
"Clarke, Jay",1.83
"Denolly, Corentin",1.88
"Iannaccone, Federico",1.83
"Shinikova, Isabella",1.84
"Hardt, Nick",1.83
"Barroso Campos, Alberto",1.78
"Merida Aguilar, Daniel",1.88
"Ionel, Nicholas David",1.85
"Tabur, Clement",1.73
"Bertrand, Robin",1.78
"Palicova, Barbora",1.68
"Wang, Xiyu",1.82
"Tomova, Viktoriya",1.7
"Masarova, Rebeka",1.86
"Yuan, Yue",1.78
"Hibino, Nao",1.63
"Öz, İpek",1.78
"Pera, Bernarda",1.76
"Rodionova, Arina",1.68
"Birrell, Kimberly",1.7
"Parry, Diane",1.7
"Sorribes Tormo, Sara",1.76
"Parks, Alycia",1.85
"Bronzetti, Lucia",1.7
"Frech, Magdalena",1.71
"Masur, Daniel",1.83
"Justo, Guido Ivan",1.78
"Melnikova, Marina",1.73
"Trevisan, Martina",1.6
"Simakin, Ilia",1.93
"Tiurnev, Evgenii",1.91
"Sasnovich, Aliaksandra",1.74
"Jianu, Filip Cristian",1.8
"Babos, Tímea",1.79
"Rodionov, Jurij",1.91
"Zeppieri, Giulio",1.83
"Van Assche, Luca",1.78
"Goffin, David",1.8
"Gaston, Hugo",1.73
"Shapovalov, Denis",1.85
"Siegemund, Laura",1.68
"Hercog, Polona",1.85
"Burruchaga, Roman Andres",1.83
"Bagnis, Facundo",1.83
"Baez, Sebastian",1.7
"Coria, Federico",1.8
"Ofner, Sebastian",1.91
"Michelsen, Alex",1.93
"Shelton, Ben",1.93
"Paul, Tommy",1.85
"Giron, Marcos",1.8
"Nishioka, Yoshihito",1.7
"Kudla, Denis",1.8
"Duckworth, James",1.83
"Hijikata, Rinky",1.78
"Dimitrov, Grigor",1.91
"Khachanov, Karen",1.98
"Davidovich Fokina, Alejandro",1.83
"Shevchenko, Alexander",1.85
"Machač, Tomáš",1.83
"Sekulic, Philip",1.91
"Langmo, Christian",1.91
"Schoolkate, Tristan",1.83
"Napolitano, Stefano",1.96
"Dalla Valle, Enrico",1.96
"Nagal, Sumit",1.78
"de Loore, Joris",1.91
"Möller, Marvin",1.78
"Shelbayh, Abedallah",1.8
"Harris, Billy",1.93
"Marie, Jules",1.85
"Watson, Heather",1.7
"Collins, Danielle",1.78
"Jabeur, Ons",1.67
"Cirstea, Sorana",1.76
"Samsonova, Liudmila",1.82
"Parrizas Diaz, Nuria",1.7
"Sevastova, Anastasija",1.69
"Maria, Tatjana",1.72
"Uchijima, Moyuka",1.74
"Gimenez, Igor",1.8
"Roncadelli, Franco",1.85
"Zanellato, Nicolas",1.78
"Kivattsev, Kirill",1.93
"Bertran, Peter",1.83
Amaury Raynel,1.8
"Seidel, Ella",1.76
"Guerrieri, Andrea",1.8
"Tan, Harmony",1.7
"Villanueva, Gonzalo",1.75
"Rybakov, Alex",1.85
"Bonnaud, Arthur",1.75
"Torres, Juan Bautista",1.78
"Cigarran, Thiago",1.83
"Popko, Dmitry",1.91
"Kung, Leonie",1.76
"Glinka, Daniil",1.88
"Vickery, Sachia",1.63
"Shymanovich, Iryna",1.71
"Andrade, Andres",1.8
"Pucinelli de Almeida, Matheus",1.83
"Bueno, Gonzalo",1.73
"Vankan, Marlon",1.7
"Contreras, Fernanda",1.7
"Alves, Carolina",1.7
"Swan, Katie",1.74
"Melzer, Gerald",1.88
"Hudd, Emile",1.93
"Purtseladze, Saba",1.91
"Moroni, Gian Marco",1.85
"Visker, Niels",1.91
"Majchrzak, Kamil",1.8
"Blanch, Dali",1.85
"In-Albon, Ylena",1.6
"Habib, Hady",1.88
"Barranco Cosano, Javier",1.78
"Gutierrez, Oscar Jose",1.7
"Safwat, Mohamed",1.8
"Gima, Sebastian",1.83
"Carboni, Lorenzo",1.68
"Hoang, Antoine",1.83
"Gueymard Wayenburg, Sascha",1.88
"Pigossi, Laura",1.64
"Zheng, Saisai",1.7
"Krueger, Ashlyn",1.85
"Putintseva, Yulia",1.63
"Rakhimova, Kamilla",1.7
"Timofeeva, Maria",1.67
"Friedsam, Anna-Lena",1.74
"Hontama, Mai",1.64
"Bergs, Zizou",1.85
"Bautista Agut, Roberto",1.83
"Brouwer, Gijs",1.91
"Barrere, Gregoire",1.83
"Marterer, Maximilian",1.88
"Vavassori, Andrea",1.91
"Jarry, Nicolas",1.98
"Lajovic, Dusan",1.83
"Alcaraz, Carlos",1.83
"Albot, Radu",1.75
"Svajda, Zachary",1.75
Flavio Cobolli,1.83
"Fritz, Taylor",1.96
"Sinner, Jannik",1.88
"Struff, Jan-Lennard",1.93
"de Minaur, Alex",1.83
"Griekspoor, Tallon",1.88
"Swiatek, Iga",1.76
"Pavlyuchenkova, Anastasia",1.76
"Osaka, Naomi",1.8
"Fernandez, Leylah",1.68
"Naw, Hazem",1.83
"Droguet, Titouan",1.91
"Paire, Benoit",1.96
"Geerts, Michael",1.78
"Vylegzhanin, Nikolay",1.78
"Kachmazov, Alibek",1.85
"Jubb, Paul",1.8
"Kuhn, Nicola",1.85
"Parker, Stuart",1.85
"Searle, Henry",1.93
"Ejupovic, Elmar",1.93
"Guinard, Manuel",1.98
"Gasquet, Richard",1.83
"Mensik, Jakub",1.93
"Wong, Chak Lam Coleman",1.91
"Ramanathan, Ramkumar",1.88
"Kasnikowski, Maks",1.78
"Hong, Seong Chan",1.75
"Vilicich, Bautista",1.8
"Lopez Montagud, Carlos",1.8
"Rocha, Henrique",1.8
"Barrena, Alex",1.75
"Schunk, Nastasja Mariana",1.71
"Bassols Ribera, Marina",1.65
"Compagnucci, Tommaso",1.73
"Cid Subervi, Roberto",1.93
"Midon, Lautaro",1.8
"Sels, Jelle",1.88
"Sell, Karue",1.83
"Karol, Milos",1.98
"Rocha, Francisco",1.85
"Tkemaladze, Zura",1.88
"Landaluce, Martin",1.91
"Hrunčákova, Viktória",1.8
"Marti Pujolras, Alex",1.85
"Otegui, Juan Bautista",1.91
"Dodin, Océane",1.83
"Kim, Aidan",1.91
"Corwin, Felix",1.88
"Maloney, Patrick",1.93
"Jones, Maximus",1.85
"Castelnuovo, Luca",1.85
"Liu, Fangzhou",1.8
"Decamps, Gabriel",1.93
"M Rifqi, Fitriadi",1.75
"Plipuech, Peangtarn",1.69
"Gulin, Svyatoslav",1.78
"Handel, Tim",1.88
"Ilkel, Berk",1.8
"Paz, Juan Pablo",1.73
"Clark, Ezekiel",1.7
"Martin Tiffon, Pol",1.83
"Fita Boluda, Ángela",1.76
"Nikles, Johan",1.73
"Gaubas, Vilius",1.78
"Benchetrit, Elliot",1.93
"Kalinskaya, Anna",1.75
"Cocciaretto, Elisabetta",1.66
"Burel, Clara",1.76
"Lys, Eva",1.65
"Siniakova, Katerina",1.74
"Raina, Ankita",1.63
"Steinegger, Yannik",1.88
"Sakamoto, Rei",1.93
"Blanch, Ulises",1.88
"Ovcharenko, Oleksandr",1.85
"Krajicek, Michaella",1.77
"Poljicak, Mili",1.85
"Salle, Fabien",1.85
"Shyla, Yaraslav",1.91
"Von Deichmann, Kathinka",1.76
"Havlickova, Lucie",1.78
"Sultanov, Khumoyun",1.8
"Cui, Jie",1.83
"Branstine, Carson",1.8
"Fomin, Sergey",1.8
"Jones, Francesca",1.73
"Rehberg, Max Hans",1.83
"Boitan, Gabi Adrian",1.85
"Hassan, Benjamin",1.83
"Fognini, Fabio",1.78
"Muller, Alexandre",1.83
"Zhukayev, Beibit",1.96
"Djere, Laslo",1.88
"Norrie, Cameron",1.88
"Ugo Carabelli, Camilo",1.85
"Moreno de Alboran, Nicolas",1.85
"Kypson, Patrick",1.88
"Raonic, Milos",1.96
"Monfils, Gaël",1.93
"Rublev, Andrey",1.88
"Rune, Holger",1.88
"Azarenka, Victoria",1.83
"Halys, Quentin",1.91
"Lajal, Mark",1.91
"Piros, Zsombor",1.8
"Lamasine, Tristan",1.83
"Diez, Steven",1.75
"Edmund, Kyle",1.88
"Dzumhur, Damir",1.75
"Roca Batalla, Oriol",1.75
"Janicijevic, Selena",1.83
"Chappell, Nick",1.78
"Snigur, Daria",1.73
"Barthel, Mona",1.85
"Gentzsch, Tom",1.88
"Bigun, Kaylan",1.8
"van Uytvanck, Alison",1.73
"Lopez Morillo, Imanol",1.83
"Demin, Yaroslav",1.85
"Schiessl, Joao Eduardo",1.8
"Privara , Peter Benjamin",1.88
"Asrawy, Amr",1.85
"Araujo, Pedro",1.8
"Borg, Leo",1.83
"Zahraj, Patrick",1.88
"Domingues, Joao",1.78
"Prado Angelo, Juan Carlos",1.85
"Descotte, Matias Franco",1.91
"Pannu, Kiranpal",1.85
"Casanova, Hernan",1.78
"Stevanović, Natalija",1.64
"Barreiros Reyes, Mateo",1.78
"Sakellaridis, Stefanos",1.96
"Huang, Tsung-Hao",1.73
"Jong, Alexander Maarten",1.8
"Popovic, Stefan",1.78
"Martinez, Louroi",1.88
"Cretu, Cezar",1.88
"Sanchez Jover, Carlos",1.73
"Castagnola, Luca",1.83
"Wenger, Damien",1.73
"Hennemann, Caijsa Wilda",1.67
"Tabacco, Fausto",1.83
"Martincova, Tereza",1.77
"Dussin, Louis",1.78
"Marino, Pietro",1.73
"Neumayer, Lukas",1.83
"Prihodko, Oleg",1.8
"Buse, Ignacio",1.83
"Cressy, Maxime",2.01
"Grenier, Hugo",1.96
"Kopriva, Vit",1.78
"Ritschard, Alexander",1.93
"Klein, Lukas",1.93
"Ymer, Elias",1.85
"Cazaux, Arthur",1.83
"Lestienne, Constant",1.8
"Ćorić, Borna",1.88
"Mmoh, Michael",1.88
"Saville, Luke",1.88
"Moriya, Hiroki",1.68
"Jasika, Omar",1.83
"Imai, Shintaro",1.78
"Noguchi, Rio",1.68
"Vandecasteele, Quinn",1.91
"Quinn, Ethan",1.91
"Sandgren, Tennys",1.88
"Rubin, Noah",1.75
"Kwiatkowski, Thai-Son",1.88
"Cassone, Murphy",1.88
"Nava, Emilio",1.85
"Krajinović, Filip",1.85
"Jorda Sanchis, David",1.98
"Travaglia, Stefano",1.85
"Alves, Mateus",1.93
"Stodder, Timo",1.8
"Cecchinato, Marco",1.85
"Campana Lee, Gerard",1.8
"Fruhvirtova, Linda",1.72
"Schmiedlova, Anna-Karolina",1.76
"Golubic, Viktorija",1.69
"Potapova, Anastasia",1.75
"Yastremska, Dayana",1.75
"Mertens, Elise",1.79
"Ostapenko, Jelena",1.77
"Wang, Xinyu",1.82
"Wang, Yafan",1.7
"Zapata Miralles, Bernabe",1.83
"Choinski, Jan",1.96
"Otte, Oscar",1.93
"Passaro, Francesco",1.8
"Martic, Petra",1.81
"Zgirovsky, Alexander",1.91
"Lopez, Noah",1.83
"Giacomini, Luca",1.7
"Martinez Martinez, Jorge",1.7
"Zuk, Kacper",1.83
"Delage, Pierre",1.98
"Alimli, Mikail",1.83
"Jeanjean, Léolia",1.68
"Makhlouf, Mohamed Nazim",1.93
"Summers, Matthew",1.8
"Jones, Ben",1.93
"Negritu, Christoph",1.93
"Klok, Denys",1.8
"Gavrilă, Oana",1.7
"Šrámková, Rebecca",1.79
"Chirico, Louisa",1.75
"Li, Ann",1.7
"Aiava, Destanee",1.75
"Naito, Yuki",1.63
"Shibahara, Ena",1.7
"Yashina, Ekaterina",1.73
"Gea, Arthur",1.8
"Cadenasso, Gianluca",1.78
"Krutykh, Oleksii",1.85
"Agamenone, Franco",1.91
"Sharipov, Marat",1.88
"Hamza Reguig, Samir",1.83
"Salomone, Federico",1.91
"Donders, Dax",1.78
"Gasanova, Anastasia",1.72
"Zhu, Michael",1.75
"Agafonov, Egor",1.85
"Serafini, Marcello",1.88
"Whitehouse, Mark",1.88
"Berrettini, Jacopo",1.93
"Liaonenka, Aliaksandr",1.96
"Pecci, Alessandro",1.98
"Lane, Lewie",1.83
"Zhou, Yi",1.93
"Ly, Hoang Nam",1.75
"Trinh, Linh Giang",1.83
"Statham, Rubin",1.8
"Rai, Ajeet",1.88
"Martinez, Pedro",1.85
"Mayot, Harold",1.78
"Bublik, Alexander",1.96
"Llamas Ruiz, Pablo",1.88
"Polmans, Marc",1.88
"Bolt, Alex",1.83
"Jones, Hayden",1.75
"Krueger, Mitchell",1.88
"Kozlov, Stefan",1.83
"Trotter, James Kent",1.83
"Brady, Patrick",1.85
"Nakashima, Brandon",1.88
"Royer, Valentin",1.88
"Damm Jr, Martin",2.03
"Molleker, Rudolf",1.88
"Feldbausch, Kilian",1.91
"Mager, Gianluca",1.88
"Lavagno, Edoardo",1.85
"Gill, Felix",1.75
"Weis, Alexander",1.88
"Gakhov, Ivan",1.91
"Zhu, Lin",1.73
"Alexandrova, Ekaterina",1.75
"Vekić, Donna",1.79
"Boulter, Katie",1.82
"Gálfi, Dalma",1.78
"Harris, Lloyd",1.93
"Marchenko, Illya",1.85
Middendorf Julia,1.7
"Pontjodikromo, Sidane",1.78
"Pawelski, Martyn",1.96
"Loeb, Jamie",1.68
"Peterson, Rebecca",1.73
"Jakupovic, Dalila",1.7
"Arutiunian, Erik",1.91
"Romano, Filippo",1.88
"Montgomery, Robin",1.78
"Fourlis, Jaimee",1.68
"Eala, Alexandra",1.75
"Perez Contri, Sergi",1.75
"Kellovský, Dominik",1.83
"Oetzbach, Adrian",1.85
"Fett, Jana",1.68
"Tabacco, Giorgio",1.78
"Ferro, Fiona",1.7
"Dominko, Sebastian",2.03
"van Wyk, Kris",1.85
"Erel, Yanki",1.78
"Ilkel, Cem",1.85
"Watanuki, Yosuke",1.8
"Huesler, Marc-Andrea",1.96
"Gomez, Emilio",1.85
"Eubanks, Christopher",2.01
"Dougaz, Aziz",1.88
"Van De Zandschulp, Botic",1.91
"Friberg, Karl",1.91
"Fucsovics, Marton",1.88
"Marozsan, Fabian",1.93
"Kecmanović, Miomir",1.83
"Durasovic, Viktor",1.85
"Ruud, Casper",1.83
"Virtanen, Otto",1.93
"Soriano Barrera, Adria",1.91
"Arévalo, Marcelo",1.93
"Pospisil, Vasek",1.93
"Diallo, Gabriel",2.03
"Wu, Tung-Lin",1.88
"Hsu, Yu Hsiou",1.78
"Efstathiou, Menelaos",1.83
"Chrysochos, Petros",1.85
"Berankis, Ričardas",1.75
"Čilić, Marin",1.98
"Noskova, Linda",1.79
"Bouzkova, Marie",1.8
"Papamichail, Despina",1.78
"Dolehide, Caroline",1.78
"Kenin, Sofia",1.7
"Grammatikopoulou, Valentini",1.64
"Abduraimova, Nigina",1.82
"Stollar, Fanny",1.72
"Cerundolo, Francisco",1.85
"Cornet, Alize",1.73
"Gamiz, Andrea",1.62
"Orlov, Vladyslav",1.88
"Krunić, Aleksandra",1.63
"Shin, Maksim",1.91
"Burrage, Jodie",1.75
"Flores, Jesse",1.88
"Riedi, Leandro",1.91
"Heide, Gustavo",1.88
"Monteiro, Thiago",1.83
"Molcan, Alex",1.78
"Strombachs, Robert",1.91
"Rocens, Martins",1.85
"Sousa, Joao",1.85
"Borges, Nuno",1.85
"Rodesch, Chris",1.98
"Knaff, Alex",1.93
"Kwon, Soonwoo",1.8
"Lock, Benjamin",1.98
"Lock, Courtney John",1.93
"Dlimi, Yassine",1.91
"Balaji N., Sriram",1.8
"Fatic, Nerman",1.91
"Thiem, Dominic",1.85
"Saville, Daria",1.66
"Hesse, Amandine",1.64
"Sakellaridi, Sapfo",1.83
"Perrin, Conny",1.74
"Teichmann, Jil",1.7
"Zavatska, Katarina",1.73
"Celikbilek, Altug",1.83
"Zvonareva, Vera",1.72
"Khromacheva, Irina",1.7
"Ramos-Vinolas, Albert",1.88
"Daniel, Taro",1.91
"Ochi, Makoto",1.75
"Donskoy, Evgeny",1.85
"Vincent Ruggeri, Samuel",1.91
"Blanchet, Ugo",1.75
"Kalinina, Anhelina",1.8
"Raducanu, Emma",1.75
"Peliwo, Filip",1.8
"Gonzalez Fernandez, Mario",1.85
"Tamm, Kristjan",1.85
"Beckley, Alec",1.83
"Papamalamis, Theo",1.83
"Garcian, Axel",1.78
"Martin, Dan",1.75
"Reco, Alexandre",1.85
"Sadiković, Amra",1.86
"Alcala Gurri, Max",1.78
"Ferrari, Francesco",1.8
"Lingua Lavallen, Alejo Lorenzo",1.75
"Farjat, Tomas",1.88
"Lilov, Victor",1.83
"Segura, Matthew",1.85
"Manda, Calin",1.85
"Barreto Sanchez, Diego Augusto",1.83
"Sin, San Hui",1.78
"Carballes Baena, Roberto",1.83
"Purcell, Max",1.85
"Musetti, Lorenzo",1.85
"Shimizu, Yuta",1.63
"Sakkari, Maria",1.72
"Blinkova, Anna",1.79
"Avanesyan, Elina",1.72
"Falkowska, Weronika",1.76
"Fernandez Flores, Diego",1.85
"Roberts, Justin",1.83
"Pel, Stijn",1.85
"Carou, Ignacio",1.78
"Leite, Wilson",1.78
"Bass, Finn",1.8
"Fancutt, Thomas",1.88
"Bruna, Nicolas",1.88
"La Serna, Juan Manuel",1.88
"Ribeiro Lago, Elio Jose",1.96
"Osorio, Juan Sebastian",1.88
"Lyeons, Jaycer",1.8
"Brumm, Jacob",1.8
"Massara, Antonio",1.78
"Palosi, Stefan",1.8
"Ormaechea, Paula",1.7
"Reitano, Stefano",1.8
"Paul, Jakub",1.8
"Büyükakçay, Çağla",1.72
"Navone, Mariano",1.78
"Meligeni Alves, Felipe",1.85
"Reis da Silva, João Lucas",1.78
"Moutet, Corentin",1.8
"Holt, Brandon",1.85
"Andreozzi, Guido",1.83
"Mochizuki, Shintaro",1.75
"Kovacevic, Aleksandar",1.83
"Kikuchi, Yuta",1.73
"Andreeva, Mirra",1.71
"Paolini, Jasmine",1.63
"Gracheva, Varvara",1.78
"Congcar, Congsup",1.75
"Leong, Mitsuki Wei Kang",1.75
"De Cuyper, Julien",1.88
"Yin, Bang Shuo",1.83
"Cohen, Aaron",1.73
"Pokotilov, Boris",1.8
"Yamasaki, Jumpei",1.8
"Jang, Yunseok",1.8
"Dong, Jiayang",1.78
"Vithoontien, Leo",1.85
"Jeong, Yeongseok",1.85
"Tomić, Bernard",1.96
"Chung, Yunseong",1.78
"Ursu, Vadym",1.8
"Collignon, Raphael",1.91
"Bonzi, Benjamin",1.83
"Forejtek, Jonas",1.83
"Uchida, Kaichi",1.8
"Stephens, Sloane",1.7
"Takamisawa, Taketo",1.75
"Webley-Smith, Emily",1.68
"Sabanin, Yan",1.91
"Bakshi, Aleksandre",1.8
"Tomasetto, Luca",1.85
"Nad, Peter",1.91
"Poullain, Lucas",1.75
"Mouilleron Salvo, Manuel",1.91
"Catani, Leonardo",1.91
"de Krom, Michiel",1.83
"Marmousez, Lilian",1.8
"Benzal Alia, Ignacio",1.83
"Catanzariti, A J",1.83
"Rousseau, Hillel",1.8
"Fenty, Andrew",1.93
"Simonsson, Fred",1.88
"Ciocanu, Aurel",1.91
"Yamanaka, Taiyo",1.7
"Damas, Miguel",2.08
"Michalski, Daniel",1.8
